21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.6082506,10.467187,2.0413857,-3.3217905,-0.7792275,-2.4096296,13.568184,2.122464,-7.648323,6.0251904,4.2625265,-1.180758,-0.66605973,9.094577,-8.0843315,4.0158625,-10.659815
-2.4515045,0.14579651,11.084392,2.2897205,11.543808,5.3250422,2.8048863,0.7614652,0.9446435,0.853673,4.7412,2.6036608,-12.287484,-0.14134505,0.1911825,-10.781939,-3.9359727,-13.081247,2.9176803,16.083155,-1.5362971
10.922344,6.9927,-10.648457,2.4218278,-7.6918755,-8.364574,-7.3531137,3.1320376,2.506327,-7.353108,-3.19646,15.479279,-0.9271925,-10.881082,13.754937,3.599981,-0.16157037,11.729028,4.938256,-2.5600877,-1.8171992
-10.7186365,11.317212,-6.050065,8.390089,-1.3265499,-6.351819,-2.9648435,-14.344208,2.3689415,-10.973445,-8.162721,-3.305655,-4.346719,-1.7120986,-0.6625634,-14.22508,9.22252,-16.89794,9.174277,6.624981,5.892789
14.405078,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.7505531,-10.649575,-10.331257,2.4569564,18.283194,22.180374,-8.797546,-8.932018,-1.5128106,9.808865,8.545045,-4.0836735,-5.271933,0.37468284,-2.505968
-7.0033975,6.5469446,-13.535532,11.973646,11.90422,-9.62703,-9.771558,4.4776344,1.3563448,-5.096829,-5.8970375,1.6915085,5.4358854,-1.7815516,7.669062,12.291184,8.101145,1.3222742,-8.478486,3.0105426,-9.249201
-6.010102,4.3272614,1.7635461,9.260001,-3.670939,8.726729,3.833719,17.231817,2.6415424,-3.623043,-0.077026114,0.25479618,10.2329645,-3.8351243,-12.934549,19.614454,-0.19302118,-0.8134472,-6.620995,-3.123624,-4.472422
-8.669252,0.83215,-4.9989133,-7.661908,14.0723,-3.2891629,-12.803103,2.0970035,-2.955282,-2.9382284,8.865967,-14.941375,2.3517306,8.53174,-1.274596,7.1175275,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
13.984855,1.5727023,6.397189,4.663861,-1.212726,-6.8635864,-11.604386,2.220687,13.4587145,1.925664,14.114075,0.44901925,-17.71601,1.6718491,2.9195743,3.8812363,16.935959,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.1095505,-21.230118,2.8832464,11.171829,-2.2138355,12.362841,1.9610822,-0.5595837,3.284531,4.8483458,-13.1419935,13.825764,7.0592146,-6.895833,-2.3219464,9.953625,2.8920894,-3.9074192,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,9.922406,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.322322,1.5975978,7.032303,-3.8400319,-11.933642,4.01655,0.5872955,-3.4090421
-4.0019536,0.15333723,-14.232738,9.475895,0.9986595,-5.485805,6.0566616,-4.32454,1.697143,-0.8926399,4.2642107,2.26509,6.886786,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.894716,7.628001,12.072776
5.2465487,1.8856442,9.544554,2.4435506,8.35462,-8.823821,-6.9286113,-1.6228002,7.1466045,9.562702,6.7919226,0.15025255,6.427117,-8.320001,7.692885,9.154462,-4.704263,11.924064,0.1470679,2.6435654,1.2837534
13.145329,-4.939703,5.545807,-2.860736,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.280392,-5.2941213,3.6943853,-15.625034,-0.61953145,-2.822232,8.311893,3.3040915,8.431407,8.122161,0.85295475,-7.719058
-3.4865649,-0.22309843,0.5010135,11.699401,8.9907255,10.764391,-10.3302965,4.0553675,-9.647631,-2.5960708,17.837585,-6.174852,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.350634,29.201202,-8.294436,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.8472629,1.291125,-11.486841,14.770676,10.276916,1.9403808,5.825033,-2.0383422,-9.771468,-3.3462605,-9.40005,-13.701973,0.10285048,14.55861,-0.34953627,-11.537515,-14.899864
11.536127,3.2944512,-1.7905685,-16.877384,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.353757,-6.0572577,5.4738736,-15.614514,1.8435107,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.260553
-3.1263282,4.886502,-11.908832,-9.53706,-9.921898,-5.764339,-6.3406963,-5.8598204,10.675702,10.815538,-5.979213,10.013114,-6.267671,0.1462093,-8.722833,-8.173608,10.374521,4.5046954,9.776989,2.1529555,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.471438,13.576743,-9.2101555,-13.354085,-2.067155,1.068333,-9.356303,-4.9075947,-16.643427,8.946853,-0.70796406,-12.185072,-12.457499,9.230734
-1.3578497,4.441671,-2.0696418,-8.560069,-4.38512,0.47177523,-5.707561,-0.21316947,-8.445551,-2.581174,7.5589786,0.87850374,-5.6473384,0.61690664,3.665087,6.873399,-8.182746,-0.17886703,-2.90327,7.7791805,-3.2059927
2.1360688,9.844613,13.846379,-1.9994003,2.1296635,2.2173228,-1.1891744,-13.15188,-14.720412,14.531619,-7.8594146,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.5289223,-1.5070385,16.595926
-0.32319105,5.7751904,-2.9975631,-6.80184,15.588514,0.8795402,-0.23570904,-1.3153225,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7464225,1.7933617,4.9958787
13.068007,2.8999245,5.5611725,1.8530673,-3.9894423,5.296162,7.8953247,-9.008825,3.302077,-1.9637794,-4.553106,-0.3219986,19.093529,-3.0846741,0.24346685,1.4845489,12.941843,-5.519869,0.81587446,4.884322
14.269653,-18.180372,6.6252294,2.053038,-11.479619,3.2117174,-4.6899924,-17.428705,8.39683,7.351506,6.205494,-2.024568,-0.7228584,-8.617946,0.6766586,-4.211778,14.230033,4.3368845,0.28290793,-2.6011295
-5.9907017,-8.239846,-1.028907,14.513538,-0.8488787,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.11401534,8.393376,-8.919958,-4.519884,-4.985783,-0.43392625,17.510807,-0.6439522,-2.794368,0.07255706
13.049137,8.153097,-0.18458912,-1.9369904,0.16669741,9.332851,-2.8645825,-10.458866,5.6841416,-11.145447,-3.2653818,-2.9557598,8.5891285,-0.119573995,-1.485891,-6.945473,-4.25558,-2.2478993,7.2091765,-12.660654
-15.34654,-9.560024,-6.870539,-1.3032109,-5.4017277,-3.3901753,11.551335,2.64881,-14.641006,5.0062737,-2.043832,-0.41403455,8.724193,15.472483,-18.197681,-3.4132972,-1.4521639,-6.968002,2.0199277,-1.2592071
2.329087,-2.7802038,-1.0703374,-3.0213113,-1.4480225,-5.5071173,2.790656,-4.999082,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.577124,12.167046,10.128969,-4.472163,-11.955031,-1.6895108,-3.203731
9.7178135,-6.278558,-0.9936655,6.37734,2.0242457,-0.72585785,2.2497342,1.5935593,-3.9566314,0.4374867,1.8635032,1.8580636,-7.98244,-9.020111,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.329193,-6.581921,7.657606,-4.0450525,-6.2354984,-1.1935686,-4.844976,-1.5636423,0.49115855,-4.054011,6.5665684,-3.4098284,2.1513133,-2.2447975,1.7111257,8.984981,-2.167288,10.26805,0.53694016
-1.8610034,3.7338278,3.831538,9.247272,2.8551102,16.493057,2.0161204,4.587743,-2.9145665,-3.7345848,7.1756263,3.9396884,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.867112,-2.536622,5.055912
-8.746933,0.24829204,5.305899,-5.73823,-1.6210111,5.051441,0.6217417,-6.148632,-2.194326,4.5329103,-14.866106,12.250423,5.302499,1.2444307,-6.5612597,6.790557,-1.4504933,-4.689539,4.442691,2.293684
11.862996,3.9206908,-2.9484916,9.43015,1.9568851,5.2055836,4.007801,3.3345592,-4.7719364,5.659241,2.6381757,-10.984204,-7.831415,-6.188656,-0.07672821,-2.2516887,-7.001909,2.6354098,5.155511,-8.066804
-13.144288,1.62387,13.57424,6.990855,0.23374298,-2.35412,-4.211114,4.1992264,0.6013533,4.2055035,-2.418989,18.86794,7.0825257,7.570666,18.970812,0.9603516,-5.527672,3.3393734,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.731296,9.206632,4.4251065,-7.967027,-2.0068762,-7.336321,-3.67028,2.9968755,1.5488142,16.813791,-15.210959,2.2289407,5.1184297,-1.5148736,-2.705305
1.6866482,-5.870314,-1.4173989,1.7986426,3.1124094,-2.675509,9.120392,2.3313746,1.7601858,-5.8246274,-20.72866,13.261386,-3.2043405,4.5078883,-9.078744,0.28658047,7.3533807,-3.5079532,-11.053274,0.042350896
-12.726305,2.9944453,-5.9698653,14.893187,-6.434186,14.074642,-4.281317,5.130298,-9.1768265,-8.00221,1.9623591,-4.8067493,7.033563,4.974033,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4456844,-14.525425,-6.979059,-10.782368,7.256944,-3.3360705,-2.455446,15.817171,8.745684,-4.5443025,-9.238407,-3.3646672,11.890882,5.5479035,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.1347642
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.336506,-12.10625,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.911758,-4.485447,-3.988864,6.4570994,-8.219941,4.771968
-13.39578,5.3130827,6.3883204,-4.9548807,-2.9400706,-1.5940759,1.0129199,-6.484104,0.6253279,-16.518515,5.809214,-9.085179,-0.13493854,-12.682795,-10.859201,14.147316,2.3568535,-6.729897,17.697418,-0.49338695
