21,20,20,3
5.1173463,-7.7116923,7.7525935,-4.685968,-4.6250744,10.467187,2.0268166,-3.3217905,-0.80382746,-2.386518,13.568184,2.061256,-7.648323,6.09848,4.3786592,-1.082032,-0.7211158,8.814406,-8.0843315,3.994992,-10.659815
-2.5201368,0.14579651,11.139109,2.2897205,11.543808,5.195339,2.9721775,0.67853445,0.8526241,0.853673,4.743733,2.5889578,-12.178711,-0.26188853,0.033548735,-10.781939,-3.7338398,-13.081247,2.9176803,16.152018,-1.4322609
10.922344,6.8990173,-10.648457,2.4218278,-7.6918755,-8.586808,-7.3404675,2.952838,2.4945521,-7.353108,-3.4165947,15.196923,-1.0131514,-10.881082,13.754937,3.465308,-0.21608852,11.73805,4.938256,-2.5600877,-1.9686611
-10.897049,11.40966,-6.090626,8.390089,-1.1826814,-6.305185,-2.9648435,-14.270714,2.3689415,-11.220195,-8.380563,-3.2145376,-4.273051,-1.5629108,-0.69062406,-14.215397,9.22252,-16.89794,9.082723,6.5266924,5.887637
14.559253,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.9077983,-10.799823,-10.461781,2.5256083,18.335045,22.180374,-8.82902,-8.975716,-1.2000425,9.780121,8.545045,-4.0836735,-5.172732,0.48131105,-2.5317101
-7.0522923,6.4441605,-13.567417,12.101219,11.90422,-9.543106,-9.702415,4.4776344,1.3748436,-4.9552794,-5.8970375,1.606365,5.4358854,-1.8040287,7.5959334,12.317374,8.170416,1.6108828,-8.437587,2.922397,-9.32824
-6.0157046,4.3388743,1.8169435,9.315252,-3.677322,8.726729,3.8934767,17.25132,2.599988,-3.623043,-0.077026114,0.2911456,10.410129,-3.8935773,-12.934549,19.555857,-0.03977173,-0.9137882,-6.7311783,-3.123624,-4.8071084
-8.59704,0.83215,-5.08185,-7.6781034,14.104612,-3.2891629,-12.803103,2.0219653,-2.955282,-2.8743055,8.8696785,-14.499359,2.363945,8.53174,-1.3300596,7.1725597,-7.208988,-4.724101,-7.8601832,-7.890531,-5.8842926
14.084274,1.4890374,6.3694324,4.663861,-1.1853203,-6.8769054,-11.605171,2.0228121,13.753022,2.0962543,14.129935,0.44901925,-17.71601,1.7138789,2.858245,3.8812363,16.935959,-12.86812,-4.2709618,-0.9546067,-8.838002
-5.13053,-21.20477,2.8648438,11.125894,-2.0500247,12.327463,1.9610822,-0.5216274,3.284531,4.7137394,-13.088963,13.71392,7.3943095,-7.0758433,-2.3179746,9.953625,2.8920894,-3.7450876,9.164256,1.3857226,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6813526,-6.274204,5.8194814,17.937115,3.9341886,0.5345563,11.227371,1.6000407,6.883506,-3.7222614,-11.869672,4.01655,0.72764003,-3.3272228
-4.1435533,0.12803817,-14.190108,9.475895,1.1229144,-5.485805,6.0566616,-4.5993643,1.620958,-0.92379385,4.2642107,2.1757522,6.9671082,6.243757,-9.3008995,-6.472199,-6.5719104,3.1828506,5.8281145,7.470211,12.180942
5.0308986,2.017442,9.592574,2.4573224,8.243011,-8.618111,-6.936235,-1.7069013,7.1466045,9.614433,6.667763,0.15025255,6.32567,-8.360408,7.7242336,9.125905,-4.743899,11.985722,0.1470679,2.6435654,1.3241048
13.25943,-4.8699875,5.545807,-2.546808,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.154993,-5.2941213,3.8231728,-15.561628,-0.5262556,-2.8513699,8.311893,3.3040915,8.483933,8.2706785,0.5767708,-7.6997466
-3.4865649,-0.22309843,0.61180884,11.699401,9.092412,10.773146,-10.33369,4.123828,-9.647631,-2.8031301,17.964268,-6.174499,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.465794,29.301756,-8.114868,-0.12500443,11.576697
1.2573471,1.7040521,-4.331968,-6.0277424,-2.8472629,1.2412337,-11.48426,14.875124,10.165237,2.0544157,5.825033,-2.3089702,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.511952,-0.24961503,-11.374795,-14.836965
11.536127,3.3140223,-1.8178626,-16.877384,-2.3045115,4.4845843,5.4222417,-2.4246004,-6.3511605,11.608868,-7.353757,-6.0572577,5.4738736,-15.614514,1.7148947,-3.174076,-1.7465805,-8.338507,8.953078,5.620288,-5.4191256
-3.1608307,4.911217,-11.908832,-9.472803,-9.921898,-5.764339,-6.2981777,-5.8598204,10.451928,10.907472,-5.827326,9.981247,-6.267671,0.27618715,-8.744997,-8.210674,10.586041,4.5046954,9.885962,2.1529555,-2.3592267
-1.4193993,-4.1704507,4.2808523,-5.8877964,2.3089428,-2.5195389,13.185683,12.473865,13.574146,-9.347353,-13.354085,-2.067155,1.0945103,-9.356303,-4.9075947,-16.791624,8.907876,-0.70796406,-12.219816,-12.820545,9.110732
-1.403602,4.3615947,-2.0195777,-8.560069,-4.3230047,0.2950584,-5.996646,-0.21316947,-8.449056,-2.7067027,7.5589786,0.87850374,-5.6473384,0.6853176,3.4592223,6.740176,-8.17449,-0.06533587,-2.7982259,7.7791805,-3.2059927
2.1360688,9.844613,13.846379,-2.2542121,1.9591073,2.0665283,-1.1891744,-13.336986,-14.688446,14.5053835,-7.7099233,-20.439074,11.91625,20.903679,3.4925385,-4.8328524,8.487483,-3.4055552,-1.5070385,16.670267
-0.26184586,5.6882987,-2.9975631,-6.6896777,15.641929,0.85708266,-0.6136967,-1.3266864,2.5639675,5.2673845,-1.84973,-1.5586497,-2.5164034,-2.156103,-6.122175,-16.11625,10.474072,-3.7464225,1.7933617,4.913592
12.967878,2.8999245,5.6753182,1.8287933,-4.171828,5.296162,7.8763924,-8.889207,3.411124,-2.0570433,-4.553106,-0.3219986,19.030264,-3.0832324,0.26240304,1.4845489,12.941843,-5.5563517,0.81587446,4.884322
14.209831,-18.180372,6.543571,2.0230517,-11.683342,3.2174332,-4.7335916,-17.473946,8.185155,7.36878,6.0389485,-2.151006,-0.91680145,-8.617946,0.65516126,-4.211778,14.132358,4.2441564,0.3677836,-2.6011295
-5.90334,-8.230519,-1.2035923,15.255061,-0.93692905,-4.5560603,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.11401534,8.327516,-8.921273,-4.3196144,-4.9386234,-0.54147923,17.510807,-0.6353286,-2.794368,0.10367952
13.049137,8.0353,-0.15541078,-1.7224666,0.16669741,9.473867,-2.7257974,-10.329053,5.6607394,-11.3166065,-3.342951,-3.0351708,8.711831,-0.119573995,-1.5549164,-6.945473,-4.25558,-2.33966,7.034897,-12.64768
-15.337556,-9.48426,-6.870539,-1.3628888,-5.4645624,-3.3901753,11.808758,2.5860426,-14.641006,4.972351,-2.03711,-0.4581498,8.701948,15.154218,-18.197681,-3.4132972,-1.3331575,-7.0085855,2.0199277,-1.3665366
2.1760385,-2.7032278,-0.98743874,-3.071275,-1.4550484,-5.596775,2.7286901,-4.7724357,-6.0965214,-15.10488,3.581272,-13.4075,7.8452168,13.500083,12.167046,10.3129015,-4.472163,-11.818181,-1.7057539,-2.8414826
9.655348,-6.278558,-0.93082273,6.37734,2.1594315,-0.6574241,2.2311332,1.5935593,-3.918623,0.5012692,1.8923138,1.8580636,-7.905334,-9.086476,12.602746,4.8678412,3.8572295,-8.340722,8.160787,-2.6862378
-2.9595294,6.22676,-6.581921,7.6461515,-4.0450525,-6.1498966,-1.1935686,-4.953332,-1.6764629,0.73750246,-4.054011,6.6517096,-3.4098284,1.9974749,-2.131008,1.8059868,9.016703,-2.07813,10.280522,0.53694016
-1.8946007,3.7338278,3.831538,9.247272,2.904283,16.475573,1.9478939,4.8269877,-2.8555567,-3.7464647,7.2051272,3.8403738,5.2821603,-4.1125903,16.225016,-10.011824,-5.842998,12.823635,-2.6533906,5.099105
-8.589609,0.3253197,5.305899,-5.664669,-1.6210111,4.9682307,0.60641545,-6.139903,-2.097797,4.554751,-14.823776,12.386346,5.1749105,1.2444307,-6.5397573,6.688252,-1.4252574,-4.689539,4.455617,2.289028
11.857548,3.8544798,-2.894692,9.43015,1.8563942,5.2374597,4.0356936,3.3345592,-4.7479744,5.61996,2.7503388,-11.119557,-7.9401746,-6.188656,-0.21555308,-2.0274625,-6.9117646,2.643934,5.155511,-8.066804
-13.242552,1.6255151,13.689078,6.941944,0.35304585,-2.3658564,-4.235487,4.685794,0.620152,4.152317,-2.2758942,18.835186,7.0825257,7.504578,19.065798,0.97704244,-5.5365477,3.1981008,-6.8847356,3.10246
8.280484,-6.537655,-1.6061215,-3.0698774,-4.333221,-10.766811,9.246656,4.2239227,-8.017151,-1.8585806,-7.4250793,-3.8344634,2.6629589,1.4875284,16.813791,-15.210959,2.2450244,5.1184297,-1.4619339,-2.809701
1.3821619,-5.870314,-1.4173989,1.7986426,2.888796,-2.675509,9.100582,2.4075022,1.7601858,-5.826353,-20.883219,13.331525,-3.2043405,4.4725437,-9.078744,0.057642333,7.3533807,-3.5079532,-11.094144,-0.06825154
-12.762734,3.0142322,-5.9698653,14.974345,-6.443927,14.030133,-4.281317,5.13878,-9.379966,-8.114928,2.026583,-4.753448,7.1134605,4.8982387,6.9219785,-15.131996,-6.6862154,15.84925,7.6929626,4.5283265
-7.615838,-14.350512,-6.877521,-10.945185,7.113607,-3.3360705,-2.4734066,15.817171,8.834069,-4.5730605,-9.207803,-3.3646672,11.741969,5.596779,-5.7325454,4.7041006,-11.502031,6.569658,-2.0742297,-2.0487463
8.099153,-7.0276346,-1.4792905,-5.9293404,-11.491397,-12.117475,5.31516,-0.652313,13.799088,16.2336,-5.74706,21.644857,-0.19986548,10.416396,-8.944624,-4.35242,-4.0501547,6.60914,-8.242887,4.8445964
-13.39578,5.3130827,6.3883204,-4.9548807,-3.1424541,-1.5824134,1.1128749,-6.402428,0.74741083,-16.518515,5.626215,-9.085179,-0.23065755,-12.502906,-10.782278,14.23107,2.3568535,-6.729897,17.761606,-0.5735283
