21,20,20,3
5.182091,-7.7116923,7.7525935,-4.685968,-4.6250744,10.467187,2.0542006,-3.1736732,-0.80382746,-2.349127,13.568184,2.1910887,-7.648323,6.09848,4.391685,-1.1940118,-0.7211158,8.814406,-8.148451,4.0158067,-10.659815
-2.4515045,0.14579651,11.139109,2.2897205,11.543808,5.195339,2.993243,0.67853445,0.8526241,0.853673,4.743733,2.5889578,-12.24675,-0.26188853,0.033548735,-10.781939,-3.9028263,-13.081247,2.8895326,16.152018,-1.4322609
10.922344,6.9927,-10.648457,2.4218278,-7.6918755,-8.586808,-7.3404675,2.952838,2.506327,-7.353108,-3.4165947,15.196923,-0.818308,-10.881082,13.854475,3.465308,-0.21608852,11.828842,4.938256,-2.5600877,-1.9686611
-10.897049,11.40966,-6.090626,8.390089,-1.1826814,-6.305185,-2.9648435,-14.270714,2.3689415,-11.220195,-8.380563,-3.2524745,-4.273051,-1.7120986,-0.67656976,-14.215397,9.22252,-16.89794,9.082723,6.47554,5.887637
14.559253,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.7913735,-10.799823,-10.461781,2.5256083,18.335045,22.221169,-8.82902,-8.907054,-1.5060592,9.808865,8.545045,-4.0836735,-5.271933,0.48131105,-2.5317101
-7.0522923,6.4495974,-13.567417,12.192483,11.90422,-9.543106,-9.728224,4.4776344,1.3815885,-4.9552794,-5.8970375,1.606365,5.4358854,-1.8040287,7.488266,12.317374,8.050065,1.6108828,-8.444818,2.922397,-9.249201
-6.010102,4.3272614,1.8169435,9.315252,-3.677322,8.726729,3.8934767,17.25132,2.599988,-3.6375997,-0.077026114,0.2911456,10.370697,-3.8935773,-12.934549,19.555857,-0.03977173,-0.9137882,-6.7311783,-3.167455,-4.4621468
-8.59704,0.83215,-4.9989133,-7.6781034,13.965099,-3.2891629,-12.803103,2.0219653,-2.955282,-2.8743055,8.906215,-14.499359,2.363945,8.53174,-1.2439227,7.1725597,-7.130069,-4.724101,-7.8601832,-8.224559,-5.8842926
14.088787,1.5065895,6.392199,4.663861,-1.1853203,-6.8769054,-11.605171,2.0228121,13.4977865,2.0962543,14.129935,0.44901925,-17.71601,1.7138789,2.9195743,3.8812363,16.935959,-12.86812,-4.2709618,-0.9546067,-8.838002
-5.1095505,-21.230118,2.8648438,11.125894,-2.1833436,12.362841,1.9610822,-0.47888055,3.374934,4.7137394,-13.088963,13.71392,7.3943095,-7.0758433,-2.3179746,9.953625,2.8920894,-3.7450876,9.164256,1.3857226,-10.748537
-1.5319858,-3.7845063,8.512609,-5.5062456,-6.132889,10.028071,-9.339796,5.6813526,-6.208258,5.8194814,17.937115,3.9341886,0.5345563,11.227371,1.5975978,6.883506,-3.7222614,-11.972581,4.042704,0.72764003,-3.3272228
-4.1435533,-0.057855368,-14.232738,9.475895,0.9782273,-5.485805,6.123663,-4.5993643,1.620958,-0.8372997,4.2642107,2.1757522,6.886786,6.243757,-9.156386,-6.472199,-6.5719104,3.1196966,5.9683948,7.5416837,12.072776
5.066161,2.017442,9.592574,2.4573224,8.243011,-8.618111,-6.936235,-1.6228002,7.1466045,9.614433,6.667763,0.15025255,6.32567,-8.360408,7.6880646,9.125905,-4.749754,11.985722,0.20701598,2.6435654,1.3241048
13.175604,-4.939703,5.545807,-2.546808,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.154993,-5.2941213,3.8231728,-15.561628,-0.61953145,-2.8513699,8.267945,3.3197608,8.603854,8.122161,0.6724674,-7.6997466
-3.44848,-0.22309843,0.61180884,11.699401,9.092412,10.764391,-10.3302965,4.123828,-9.647631,-2.8031301,17.964268,-6.152765,2.4845247,-5.0843225,-14.727975,-0.4073929,-9.461964,29.301756,-8.122311,-0.12500443,11.544767
1.2573471,1.7040521,-4.2455564,-6.0277424,-2.8472629,1.2412337,-11.48426,14.875124,10.165237,2.0544157,5.825033,-2.3089702,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.534017,-0.24961503,-11.374795,-14.836965
11.536127,3.3140223,-1.7880774,-16.877384,-2.3045115,4.4845843,5.4222417,-2.4246004,-6.3511605,11.641364,-7.353757,-6.0572577,5.4272313,-15.614514,1.7148947,-3.174076,-1.7465805,-8.338507,8.953078,5.620288,-5.416401
-3.1608307,4.929938,-11.908832,-9.472803,-9.921898,-5.764339,-6.2981777,-5.8598204,10.409152,10.907472,-5.827326,9.981247,-6.267671,0.27618715,-8.744997,-8.210674,10.586041,4.3207536,9.885962,2.1529555,-2.3592267
-1.5066465,-3.8631077,4.2808523,-5.8877964,2.3089428,-2.4808218,13.185683,12.473865,13.574146,-9.347353,-13.354085,-2.067155,1.0945103,-9.356303,-4.9075947,-16.791624,9.033928,-0.70796406,-12.219816,-12.815104,9.110732
-1.403602,4.3615947,-2.0195777,-8.560069,-4.3230047,0.2950584,-5.8539076,-0.21316947,-8.449056,-2.7494164,7.557523,0.87850374,-5.6473384,0.6853176,3.4592223,6.740176,-8.17449,0.049519062,-2.7982259,7.6798973,-3.2059927
2.1360688,9.844613,13.846379,-2.2542121,1.9591073,2.2637544,-1.1891744,-13.336986,-14.673845,14.50582,-7.6218524,-20.439074,12.127614,20.903679,3.4925385,-4.721375,8.487483,-3.4055552,-1.5070385,16.670267
-0.26184586,5.6882987,-2.9975631,-6.6896777,15.641929,0.85708266,-0.48146296,-1.3266864,2.5639675,5.2753797,-1.84973,-1.5449594,-2.5164034,-2.156103,-6.0886183,-16.11625,10.474072,-3.6151168,1.7933617,4.841934
13.068007,2.8999245,5.5611725,1.8287933,-4.171828,5.296162,7.8763924,-8.889207,3.302077,-1.9637794,-4.553106,-0.3219986,19.111927,-3.0832324,0.27217537,1.4845489,12.941843,-5.5420523,0.81587446,4.884322
14.209831,-18.180372,6.688431,2.0632555,-11.683342,3.17781,-4.727239,-17.342102,8.185155,7.36878,6.0389485,-2.151006,-1.0196009,-8.617946,0.65516126,-4.211778,14.054244,4.199762,0.3677836,-2.608077
-5.90334,-8.230519,-1.2035923,15.255061,-0.8459712,-4.5560603,-7.5992165,-13.387528,-7.2438016,-5.369967,-0.11401534,8.327516,-9.000663,-4.3196144,-4.9386234,-0.52563155,17.547865,-0.67161286,-2.794368,0.055183407
12.958702,7.985346,-0.15541078,-1.7224666,0.16669741,9.3693905,-2.9510596,-10.695299,5.6057134,-11.145447,-3.342951,-3.0557585,8.779949,-0.119573995,-1.5549164,-6.945473,-4.1627254,-2.33966,7.034897,-12.762916
-15.337556,-9.493557,-6.870539,-1.3628888,-5.479616,-3.3901753,11.808758,2.6553361,-14.641006,4.8597918,-2.03711,-0.4581498,8.701948,15.154218,-18.270714,-3.6194563,-1.3716197,-7.0085855,2.0199277,-1.3642839
2.212886,-2.7032278,-1.1722122,-3.071275,-1.4480225,-5.596775,2.7286901,-4.7724357,-6.0965214,-15.10488,3.581272,-13.4075,7.8452168,13.500083,12.103492,10.189464,-4.472163,-11.72061,-1.7057539,-2.8288743
9.542894,-6.278558,-0.93082273,6.37734,2.1167512,-0.6574241,2.2497342,1.7725134,-3.918623,0.5012692,1.8923138,1.8580636,-7.905334,-9.171784,12.602746,5.036242,3.8572295,-8.340722,8.160787,-2.6862378
-3.2116835,6.1776423,-6.581921,7.6496143,-4.0450525,-6.2696447,-1.1935686,-4.650833,-1.6123787,0.70699,-4.054011,6.6517096,-3.3519542,1.9974749,-2.131008,1.8059868,8.997828,-2.07813,10.280522,0.53694016
-1.9626663,3.7338278,3.831538,9.247272,3.0485418,16.475573,1.9478939,4.8269877,-2.8555567,-3.7345848,7.1192665,3.8403738,5.2821603,-4.1225038,16.225016,-10.011824,-5.875716,12.823635,-2.6458833,5.099105
-8.589609,0.3911297,5.305899,-5.664669,-1.6210111,4.9682307,0.60641545,-6.139903,-2.097797,4.554751,-14.912691,12.250423,5.302499,1.2444307,-6.5397573,6.688252,-1.4252574,-4.689539,4.455617,2.293684
11.857548,3.9019754,-2.894692,9.43015,1.8563942,5.2374597,4.0356936,3.3908613,-4.704252,5.61996,2.7503388,-11.119557,-7.9401746,-6.188656,-0.21555308,-2.214182,-7.0685253,2.643934,5.155511,-8.066804
-13.375545,1.5835818,13.689078,7.090664,0.316392,-2.3658564,-4.2835035,4.4668074,0.6013533,4.152317,-2.2758942,18.733334,7.090088,7.6268053,19.065798,0.9603516,-5.504796,3.1981008,-6.8847356,3.0717192
8.280484,-6.645674,-1.6061215,-3.0698774,-4.373031,-10.766811,9.246656,4.4251065,-8.017151,-1.8585806,-7.4250793,-3.8344634,2.8172624,1.4875284,16.813791,-15.210959,2.3935962,5.1936903,-1.4619339,-2.809701
1.5924175,-5.870314,-1.4173989,1.7986426,3.0168586,-2.675509,8.983859,2.3313746,1.7601858,-5.7222433,-20.883219,13.426784,-3.2043405,4.4725437,-9.078744,0.057642333,7.3533807,-3.1533055,-11.094144,-0.06825154
-12.750447,3.0494902,-5.9698653,14.974345,-6.434186,14.030133,-4.281317,5.0972366,-9.379966,-8.114928,2.026583,-4.753448,7.0511794,4.8982387,6.9580708,-15.131996,-6.6862154,15.84925,7.6446614,4.5283265
-7.6569924,-14.350512,-6.877521,-10.945552,7.113607,-3.3102038,-2.4734066,15.817171,8.838076,-4.5730605,-9.2474985,-3.398264,11.741969,5.596779,-5.7325454,4.7041006,-11.502031,6.569658,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.4792905,-5.9293404,-11.409823,-11.966028,5.31516,-0.652313,13.697436,16.2336,-5.74706,21.644857,-0.19986548,10.416396,-8.944624,-4.4490385,-4.0478344,6.4570994,-8.219941,4.8445964
-13.39578,5.2767406,6.3883204,-4.846763,-2.9400706,-1.4860437,1.1128749,-6.402428,0.74741083,-16.518515,5.866876,-9.085179,-0.18947808,-12.502906,-10.745139,14.147316,2.3550563,-6.729897,17.761606,-0.5735283
