21,20,20,3
5.182091,-7.712721,7.7525935,-4.685968,-4.5843854,10.467187,2.0449624,-3.3217905,-0.75694203,-2.3662176,13.568184,2.122464,-7.648323,6.09848,4.3786592,-1.1940118,-0.7211158,9.094577,-8.0816965,4.0158625,-10.659815
-2.4515045,0.14579651,11.139109,2.2897205,11.629688,5.3250422,2.993243,0.80976343,0.9446435,0.853673,4.7412,2.5889578,-12.287484,-0.14134505,0.1911825,-10.781939,-3.7338398,-13.081247,2.9176803,16.083155,-1.5362971
10.922344,6.8990173,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,2.9688656,2.506327,-7.353108,-3.19646,15.196923,-0.9271925,-10.793087,13.754937,3.4251978,-0.21608852,11.828842,4.938256,-2.4278157,-1.9686611
-10.7186365,11.317212,-6.050065,8.390089,-1.1826814,-6.351819,-2.9648435,-14.344208,2.6424236,-10.973445,-8.246044,-3.3671522,-4.2928734,-1.7120986,-0.69062406,-14.143691,9.355853,-16.89794,9.136094,6.624981,5.923201
14.559253,-9.487062,9.951756,-7.9739575,2.6055925,5.8143473,-2.7740889,-10.799823,-10.461781,2.5256083,18.283194,22.180374,-8.853308,-8.975716,-1.4216322,9.808865,8.46932,-4.045968,-5.271933,0.45698863,-2.505968
-7.0033975,6.5469446,-13.535532,11.973646,11.876079,-9.62703,-9.702415,4.4776344,1.3815885,-4.9552794,-5.8970375,1.6915085,5.4358854,-1.9975655,7.669062,12.291659,8.101145,1.6108828,-8.444818,3.0841615,-9.249201
-6.010102,4.3272614,1.7635461,9.260001,-3.677322,8.726729,3.833719,17.25132,2.6415424,-3.623043,-0.077026114,0.3894267,10.33625,-3.8935773,-12.934549,19.558249,-0.19302118,-0.8134472,-6.7311783,-3.1163168,-4.472422
-8.669252,0.72929084,-4.841892,-7.661908,14.0723,-3.2891629,-12.922814,2.0219653,-2.8394551,-2.8743055,8.826292,-14.821345,2.363945,8.550261,-1.3352934,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
13.984855,1.5727023,6.3129926,4.663861,-1.2447048,-6.8635864,-11.605171,2.220687,13.753022,2.0639596,14.429358,0.5039092,-17.71601,1.6718491,2.7686334,3.8812363,16.935959,-12.86812,-4.0885253,-0.9517712,-8.681661
-5.1095505,-21.230118,2.8832464,11.171829,-2.2138355,12.217999,1.9610822,-0.47888055,3.284531,4.663394,-13.088963,13.681432,7.3943095,-7.0758433,-2.3179746,10.030489,2.8920894,-3.7982266,9.0983305,1.3857226,-10.745792
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.007262,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.9341886,0.5345563,11.322322,1.5975978,7.032303,-3.7222614,-11.933642,4.01655,0.6696039,-3.2791865
-4.0019536,0.15333723,-14.232738,9.475895,0.9986595,-5.432387,6.0226293,-4.206793,1.697143,-0.8926399,4.2642107,2.1757522,7.077176,6.243757,-9.156386,-6.472199,-6.5904202,3.1196966,5.894716,7.628001,12.018766
5.066161,2.017442,9.489898,2.4573224,8.315003,-8.778746,-6.936235,-1.6228002,7.1466045,9.614433,6.667763,0.013540097,6.32567,-8.361359,7.692885,9.154462,-4.704263,11.924064,0.23326008,2.6435654,1.5643301
13.1309185,-4.939703,5.5719166,-2.546808,-9.930526,9.56695,4.252799,0.94204795,-14.298374,-8.280392,-5.296782,3.8231728,-15.561628,-0.61953145,-2.822232,8.267945,3.3040915,8.483933,8.122161,0.85295475,-7.6275754
-3.44848,-0.22309843,0.5625462,11.699401,9.043319,10.764391,-10.334646,4.0791893,-9.647631,-2.8031301,17.964268,-6.2753515,2.4845247,-5.1202664,-14.727975,-0.4073929,-9.350634,29.285017,-8.114868,-0.12500443,11.54617
1.2573471,1.7040521,-4.1829505,-6.0277424,-2.9182768,1.2412337,-11.48426,14.770676,10.276916,1.9392852,5.825033,-2.2303834,-9.839034,-3.3462605,-9.40005,-13.701973,0.10285048,14.55861,-0.24961503,-11.374795,-14.802659
11.536127,3.3140223,-1.7905685,-16.877384,-2.3045115,4.4845843,5.2882137,-2.2515192,-6.397215,11.655435,-7.353757,-6.0572577,5.4738736,-15.614514,1.8435107,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.4191256
-3.1608307,4.853845,-11.908832,-9.472803,-9.861976,-5.764339,-6.2981777,-5.8598204,10.675702,10.907472,-5.9257965,10.013114,-6.267671,0.27618715,-8.977416,-8.173608,10.586041,4.5046954,9.767864,2.1529555,-2.3064852
-1.627507,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5521386,13.185683,12.356232,13.628835,-9.347353,-13.354085,-2.067155,0.94219357,-9.356303,-4.9075947,-16.653938,9.033928,-0.70796406,-12.185072,-12.954844,9.230734
-1.403602,4.3615947,-2.0195777,-8.560069,-4.38512,0.47177523,-5.918928,-0.21316947,-8.404461,-2.581174,7.554717,0.87850374,-5.6473384,0.61690664,3.665087,6.6450863,-8.17449,-0.11619264,-2.7982259,7.61867,-3.2059927
2.1360688,9.844613,13.829559,-1.9994003,1.9591073,2.2702346,-1.2637551,-13.485666,-14.590268,14.531619,-7.8594146,-20.439074,11.980462,20.903679,3.4603376,-4.8741193,8.487483,-3.7355258,-1.5070385,16.670267
-0.32319105,5.6882987,-2.9975631,-6.80184,15.641929,0.8990264,-0.48146296,-1.2938821,2.5639675,5.2673845,-1.84973,-1.5728443,-2.5473878,-2.156103,-6.122175,-16.11625,10.474072,-3.7464225,1.747372,4.913592
13.068007,2.8999245,5.5611725,1.8287933,-4.171828,5.3112226,7.8763924,-8.889207,3.302077,-1.9637794,-4.542636,-0.3219986,19.093529,-3.0846741,0.26240304,1.5704417,12.941843,-5.5563517,0.81587446,4.9506645
14.209831,-18.180372,6.6252294,2.053038,-11.683342,3.2174332,-4.6899924,-17.331987,8.577718,7.351506,6.092826,-2.024568,-0.6129595,-8.639807,0.65516126,-4.211778,14.230033,4.2441564,0.39587224,-2.4366248
-5.90334,-8.331323,-1.028907,15.255061,-0.9086658,-4.5560603,-7.5992165,-13.387528,-7.129243,-5.369967,-0.06549154,8.393376,-8.921273,-4.519884,-4.985783,-0.54449546,17.8427,-0.67161286,-2.794368,0.07255706
13.049137,7.985346,-0.15541078,-1.7224666,0.16669741,9.3693905,-2.7257974,-10.458866,5.6841416,-11.145447,-3.3734698,-3.0351708,8.5891285,-0.119573995,-1.5549164,-7.006264,-4.25558,-2.2478993,7.0618258,-12.59361
-15.47489,-9.493557,-6.9623027,-1.3628888,-5.479616,-3.3901753,11.808758,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.701948,15.450146,-18.186844,-3.4132972,-1.3331575,-7.0085855,1.9915128,-1.3642839
2.1760385,-2.7802038,-1.2610775,-3.0601034,-1.4585849,-5.5071173,2.6396213,-4.972496,-6.0965214,-15.10488,3.581272,-13.356634,7.8253694,13.500083,12.167046,10.128969,-4.472163,-11.72061,-1.6086676,-2.8414826
9.7178135,-6.521843,-0.9936655,6.37734,2.2391553,-0.6574241,2.2497342,1.7725134,-3.8255122,0.4374867,1.8635032,1.8580636,-7.905334,-9.020111,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.1776423,-6.581921,7.6461515,-4.0450525,-6.2354984,-1.1935686,-4.844976,-1.5636423,0.49115855,-4.054011,6.6687517,-3.4098284,2.1513133,-2.2447975,1.8059868,8.984981,-2.07813,10.280522,0.5688744
-1.8618102,3.7338278,3.831538,9.247272,2.904283,16.475573,1.9478939,4.8269877,-2.8375516,-3.7345848,7.1192665,3.7760108,5.2821603,-4.086389,16.225016,-10.046167,-5.970361,12.858063,-2.6458833,5.055912
-8.7327795,0.24829204,5.305899,-5.646011,-1.6210111,4.9156103,0.613546,-6.148632,-2.194326,4.5329103,-14.823776,12.250423,5.302499,1.2444307,-6.5612597,6.8048105,-1.4504933,-4.689539,4.442691,2.293684
11.862996,3.9206908,-2.9484916,9.43015,1.9568851,5.2055836,4.0296645,3.3908613,-4.7719364,5.61996,2.6381757,-11.17143,-7.8361125,-6.188656,-0.21555308,-2.214182,-6.941033,2.6274908,5.155511,-8.066804
-13.084721,1.3236071,13.57424,6.990855,0.316392,-2.3193164,-4.2835035,4.6107507,0.6318444,4.2055035,-2.2758942,18.733334,7.0825257,7.5300817,19.065798,0.9603516,-5.527672,3.3393734,-6.8847356,3.10246
8.280484,-6.537655,-1.5848229,-3.0987058,-4.373031,-10.731296,9.206632,4.4251065,-8.017151,-1.9305571,-7.336321,-3.67028,2.7887902,1.5488142,16.813791,-15.210959,2.2289407,5.1184297,-1.4619339,-2.809701
1.6767806,-5.870314,-1.4173989,1.6832647,3.0168586,-2.675509,9.120392,2.3313746,1.7601858,-5.8246274,-20.883219,13.426784,-3.1776378,4.5078883,-9.122231,0.28658047,7.3543196,-3.5079532,-11.053274,0.042350896
-12.726305,2.9944453,-6.0231795,14.893187,-6.434186,13.93327,-4.281317,5.2035046,-9.25463,-8.079752,2.047541,-4.753448,7.0511794,4.8982387,6.9580708,-15.159674,-6.6862154,15.942538,7.6929626,4.4657407
-7.615838,-14.466247,-6.877521,-10.945185,7.2593794,-3.3360705,-2.455446,15.817171,8.838076,-4.5443025,-9.220321,-3.3646672,11.846215,5.463558,-5.7325454,4.7041006,-11.502031,6.3931966,-2.0742297,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.799088,16.376556,-5.74706,21.644857,-0.19986548,10.385285,-8.944624,-4.485447,-4.0501547,6.4570994,-8.236914,4.8445964
-13.39578,5.3130827,6.1925807,-4.9548807,-2.9400706,-1.6995531,1.1128749,-6.484104,0.6253279,-16.518515,5.809214,-9.085179,-0.31207654,-12.682795,-10.782278,14.111431,2.3550563,-6.729897,17.761606,-0.44770962
5.365563,8.340103,-1.3970815,-7.982936,2.994088,-7.7387924,-4.6071625,1.0121425,0.9670202,-5.1453505,2.7893076,-8.899628,6.070837,-5.122145,-2.4421978,3.0278535,-3.3348684,5.371579,1.8881936,-8.704108
2.4765723,5.313111,-8.8687935,-0.53607833,-3.518773,4.120813,-3.0090892,-4.156036,-16.470524,-5.2451606,-0.24189419,5.225793,6.511828,-2.2181618,-20.204685,17.119228,11.082835,0.94388044,3.749019,-10.611112
5.126447,-4.0320444,-3.5701377,1.457877,4.0028815,0.41822344,10.639124,12.621398,4.5863724,-4.044159,-4.8291726,16.186623,-3.523203,5.7744837,5.9952474,13.693539,-4.649289,-2.1031964,-4.6297565,-10.265575
1.1747198,10.9720125,6.47132,-11.386586,2.1370592,-6.379413,-7.363561,10.677111,-6.9855895,3.6091006,-1.1009955,11.041205,-5.5126843,-4.0986524,1.8278427,-2.722246,-12.607118,-1.8254178,-7.589694,8.151222
-0.74462897,-9.615488,-9.851378,0.1081952,0.9250678,0.6044785,7.086779,3.855118,6.240651,13.825779,-6.761825,-7.920039,10.76601,-12.865001,-2.3853807,-3.1358256,-2.5005488,8.1064825,-15.673252,-7.4109898
-7.614299,11.27677,-11.8801
