21,20,20,3
5.1173463,-7.712721,7.7525935,-4.685968,-4.5843854,10.467187,2.0449624,-3.3217905,-0.81283414,-2.386518,13.568184,2.0181277,-7.648323,6.0251904,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0843315,4.0158625,-10.659815
-2.4515045,0.14579651,11.139109,2.2897205,11.543808,5.282497,2.993243,0.7614652,0.9446435,0.853673,4.7412,2.395425,-12.287484,-0.14134505,0.033548735,-10.99485,-3.9028263,-13.081247,2.9176803,16.156391,-1.4322609
10.922344,6.9927,-10.85878,2.4218278,-7.6918755,-8.364574,-7.363727,2.9688656,2.506327,-7.3271313,-3.19646,15.223214,-0.9271925,-10.793087,13.754937,3.465308,-0.16157037,11.828842,4.938256,-2.4704468,-2.0676749
-10.7186365,11.408216,-6.050065,8.390089,-1.3078378,-6.351819,-2.9648435,-14.379965,2.6424236,-10.973445,-8.246044,-3.240943,-4.273051,-1.7120986,-0.69062406,-14.165591,9.22252,-16.89794,9.136854,6.47554,5.9410796
14.50699,-9.487062,9.951756,-7.9739575,2.6055925,5.8143463,-2.7740889,-10.664166,-10.361931,2.4569564,18.283194,22.180374,-8.853308,-8.907543,-1.4216322,9.808865,8.545045,-4.0836735,-5.271933,0.48131105,-2.505968
-7.0033975,6.5469446,-13.535532,12.192483,11.90422,-9.62703,-9.702415,4.4776344,1.3563448,-5.096829,-5.8970375,1.606365,5.4358854,-2.0061417,7.6004453,12.291184,8.101145,1.3716773,-8.555443,3.0105426,-9.249201
-6.0157046,4.3272614,1.7635461,9.124052,-3.670939,8.827769,3.833719,17.231817,2.6415424,-3.3785279,-0.077026114,0.16539828,10.33625,-3.914021,-12.934549,19.614454,-0.03977173,-0.8322179,-6.620995,-3.062581,-4.4621468
-8.669252,0.83215,-4.9989133,-7.661908,14.0723,-3.2891629,-12.922814,2.0219653,-2.8047767,-2.8743055,8.82182,-14.941375,2.3517306,8.53174,-1.274596,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
13.984855,1.5727023,6.3607016,4.663861,-1.1853203,-6.8635864,-11.604386,2.0228121,13.4587145,1.925664,14.429358,0.5039092,-17.741255,1.7138789,2.9195743,3.8812363,16.962461,-12.86812,-4.0885253,-0.91521525,-8.838002
-5.1095505,-21.230118,2.8832464,11.171829,-2.0783646,12.362841,1.9610822,-0.52106744,3.284531,4.741429,-13.13634,13.825764,7.3943095,-6.895833,-2.3179746,9.953625,2.8920894,-3.7982266,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.4799852,11.227371,1.6000407,6.883506,-3.8400319,-11.933642,4.01655,0.5872955,-3.4090421
-4.1435533,0.15333723,-14.232738,9.419685,0.9986595,-5.432387,6.0226293,-4.32454,1.697143,-0.92379385,4.2642107,2.1757522,6.886786,6.243757,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.176391,2.017442,9.680053,2.4435506,8.321346,-8.823821,-6.913322,-1.6071192,7.1466045,9.61999,6.7919226,0.15025255,6.32567,-8.320001,7.692885,9.125905,-4.770866,11.915576,0.23326008,2.6435654,1.2837534
13.145329,-4.939703,5.545807,-2.860736,-9.930526,9.56695,4.252799,1.046242,-14.298374,-8.365421,-5.2941213,3.8231728,-15.561628,-0.61953145,-2.863583,8.311893,3.3040915,8.431407,8.015768,0.85295475,-7.719058
-3.4865649,-0.22309843,0.61180884,11.699401,9.092412,10.764391,-10.334646,4.0791893,-9.647631,-2.5960708,17.86006,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.449889,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.740064,-4.1829505,-6.0277424,-2.96582,1.2412337,-11.486841,14.871961,10.276916,1.9392852,5.825033,-2.0383422,-9.839034,-3.2738078,-9.40005,-13.701973,0.10285048,14.55861,-0.24961503,-11.374795,-14.899864
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.353757,-6.0572577,5.4738736,-15.614514,1.880219,-3.1039472,-1.7120075,-8.338507,8.953078,5.670963,-5.260553
-3.1608307,4.853845,-11.908832,-9.454072,-9.981627,-5.764339,-6.0909214,-5.756369,10.675702,10.815538,-5.9257965,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.374521,4.583449,9.885962,2.054296,-2.4542491
-1.4739038,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.471438,13.699575,-9.2101555,-13.301321,-2.067155,0.905228,-9.310497,-4.944812,-16.653938,9.033928,-0.70796406,-12.340692,-12.53948,9.230734
-1.366937,4.441671,-2.0195777,-8.560069,-4.38512,0.2950584,-5.733412,-0.21316947,-8.449056,-2.581174,7.5589786,0.87850374,-5.7302175,0.6853176,3.620281,6.6450863,-8.182746,-0.22273472,-2.90327,7.7791805,-3.2059927
2.1360688,9.844613,13.886683,-2.2542121,2.1296635,2.3738508,-1.2637551,-13.336986,-14.673845,14.50582,-7.6241226,-20.458296,11.97547,20.903679,3.4603376,-4.721375,8.43921,-3.5485587,-1.5070385,16.670267
-0.32319105,5.6882987,-2.9720879,-6.80184,15.641929,0.8795402,-0.3617333,-1.2036089,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.156103,-6.331956,-16.11625,10.474072,-3.7464225,1.9427874,4.9958787
13.068007,2.8999245,5.5611725,1.8530673,-3.9894423,5.3112226,7.967591,-9.192814,3.302077,-1.9637794,-4.553106,-0.3219986,19.168661,-3.0846741,0.24346685,1.4368982,12.941843,-5.519869,0.76994705,4.9550366
14.187215,-18.180372,6.688431,2.053038,-11.399613,3.2117174,-4.6899924,-17.342102,8.577718,7.351506,6.1268578,-2.024568,-0.7228584,-8.793492,0.6766586,-4.211778,14.230033,4.3368845,0.3635217,-2.4366248
-5.9907017,-8.512692,-1.028907,15.255061,-0.8459712,-4.5560603,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.06549154,8.393376,-8.919958,-4.3196144,-4.837968,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,7.985346,-0.13300857,-1.9369904,0.16669741,9.356548,-2.8645825,-10.458866,5.6841416,-11.145447,-3.3734698,-2.9557598,8.5891285,-0.119573995,-1.485891,-6.945473,-4.2458544,-2.2478993,7.0618258,-12.630918
-15.34654,-9.560024,-6.870539,-1.3628888,-5.479616,-3.3901753,11.564259,2.5860426,-14.641006,4.972351,-2.043832,-0.41403455,8.771477,15.591485,-18.11962,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.3642839
2.1760385,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.5428085,2.7286901,-4.865816,-6.0965214,-15.10488,3.581272,-13.41798,7.8253694,13.577124,12.167046,10.2080555,-4.472163,-11.955031,-1.6086676,-3.203731
9.7178135,-6.521843,-0.9936655,6.3618817,2.1167512,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.9744983,-9.020111,12.602746,5.036242,3.8271844,-8.405661,8.317,-2.6862378
-3.2116835,6.1776423,-6.581921,7.657606,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.6154934,0.49115855,-4.054011,6.6087646,-3.4098284,2.2835064,-2.0441332,1.7111257,8.984981,-2.055849,10.225832,0.53694016
-1.8618102,3.5942369,4.074359,9.247272,2.8551102,16.475573,2.0161204,4.8269877,-2.8555567,-3.7345848,7.112076,3.7760108,5.2821603,-4.086389,16.208975,-10.011824,-5.970361,12.823635,-2.6680882,5.055912
-8.7327795,0.3911297,5.305899,-5.646011,-1.5793884,4.9156103,0.6217417,-6.148632,-2.097797,4.5329103,-14.823776,12.250423,5.1893687,1.2333617,-6.59891,6.896744,-1.4504933,-4.689539,4.4124074,2.293684
11.862996,3.953999,-2.9484916,9.43015,1.9568851,5.2055836,4.007801,3.3908613,-4.7719364,5.61996,2.6381757,-11.083227,-7.831415,-6.188656,-0.06775512,-2.214182,-7.001909,2.58485,5.155511,-8.066804
-13.215476,1.3236071,13.686235,7.090664,0.23374298,-2.35412,-4.2835035,4.337945,0.56066644,4.152317,-2.2758942,18.86794,7.0825257,7.584587,19.065798,0.9105475,-5.527672,3.3393734,-6.9476504,3.10246
8.280484,-6.609663,-1.5266982,-3.0698774,-4.373031,-10.689826,9.206632,4.657987,-7.967027,-1.7445985,-7.3547134,-3.933534,2.7421234,1.5498312,16.813791,-15.210959,2.2289407,5.1184297,-1.5578907,-2.705305
1.6767806,-5.870314,-1.4173989,1.7986426,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.8246274,-21.017185,13.261386,-3.2043405,4.4725437,-9.078744,0.28658047,7.3533807,-3.5079532,-11.094144,0.042350896
-12.726305,2.9944453,-5.961,14.974345,-6.434186,13.93327,-4.281317,5.0972366,-9.379966,-8.079752,2.047541,-4.8067493,7.0511794,4.8982387,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4856253,-14.466247,-7.1137094,-10.723281,7.2593794,-3.3360705,-2.4552424,15.817171,8.745684,-4.5730605,-9.2474985,-3.3646672,11.890882,5.596779,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.836632,16.381327,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.4490385,-3.9589722,6.4570994,-8.219941,4.8445964
-13.39578,5.3130827,6.3883204,-4.9548807,-2.9239967,-1.6229032,1.1128749,-6.484104,0.6253279,-16.518515,5.809214,-9.064933,-0.31207654,-12.682795,-10.859201,14.147316,2.3568535,-6.729897,17.761606,-0.44770962
