21,20,20,3
5.1173463,-7.7116923,7.7525935,-4.685968,-4.6082506,10.467187,2.0449624,-3.3217905,-0.75694203,-2.4029803,13.568184,2.0181277,-7.648323,6.043544,4.2625265,-1.1956713,-0.7211158,9.00999,-8.0843315,4.0158625,-10.699582
-2.4515045,0.09129509,11.069359,2.2897205,11.543808,5.281685,2.993243,0.61207056,0.9446435,0.853673,4.860321,2.331492,-12.178711,-0.18357854,0.033548735,-10.99485,-4.0666037,-13.081247,2.9176803,16.083155,-1.5362971
10.905021,6.9927,-10.77926,2.415151,-7.6918755,-8.364574,-7.3531137,3.1320376,2.506327,-7.3271313,-3.19646,15.479279,-1.1596737,-10.881082,13.754937,3.465308,-0.21608852,11.828842,4.938256,-2.5600877,-2.0676749
-10.881502,11.408216,-6.050065,8.390089,-1.3265499,-6.2319074,-2.961821,-14.379965,2.3689415,-11.020032,-8.246044,-3.259998,-4.2416553,-1.7120986,-0.6625634,-14.165591,9.22252,-16.986275,9.051992,6.47554,5.9410796
14.50699,-9.487062,9.951756,-7.9739575,2.7642941,5.789263,-2.7505531,-10.649575,-10.467365,2.4569564,18.283194,22.180374,-8.797546,-8.975716,-1.5128106,9.808865,8.545045,-4.0836735,-5.271933,0.48131105,-2.505968
-7.0033975,6.5469446,-13.535532,12.192483,11.825071,-9.560511,-9.702415,4.4598656,1.3563448,-5.096829,-5.8970375,1.606365,5.4358854,-1.7815516,7.669062,12.291184,8.101145,1.5515363,-8.555443,3.0105426,-9.249201
-6.0157046,4.3272614,1.7157364,9.124052,-3.670939,8.719244,3.848016,17.231817,2.6415424,-3.623043,-0.077026114,0.32194847,10.285505,-3.8351243,-12.934549,19.620005,-0.19302118,-0.8574361,-6.620995,-3.223032,-4.4621468
-8.669252,0.83215,-4.841892,-7.661908,14.119652,-2.9284654,-12.922814,2.12747,-2.8465843,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.3486358,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.5727023,6.330008,4.632502,-1.212726,-6.8635864,-11.604386,2.0228121,13.4587145,1.925664,14.129935,0.492178,-17.71601,1.7138789,2.9195743,3.8812363,16.862576,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.074705,-21.135353,2.8832464,11.163029,-2.3186839,12.346472,1.9610822,-0.5861527,3.430782,4.7137394,-13.13634,13.825764,7.0592146,-6.895833,-2.245342,9.953625,2.8920894,-3.7982266,9.164256,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6833763,-6.274204,5.701937,17.92737,3.805837,0.5345563,11.207064,1.5975978,6.883506,-3.8400319,-11.910271,4.01655,0.6923721,-3.4090421
-4.0019536,0.15333723,-14.252611,9.419685,0.9986595,-5.485805,6.0566616,-4.32454,1.6171775,-0.92379385,4.2642107,2.26509,6.886786,6.2410526,-9.339262,-6.5304036,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.066161,1.9023535,9.6148815,2.4435506,8.315003,-8.778746,-6.88048,-1.6228002,7.1466045,9.614433,6.7919226,0.11613476,6.32567,-8.391655,7.861574,9.154462,-4.743899,11.924064,0.35096756,2.5805445,1.2837534
13.145329,-5.2598968,5.5719166,-2.546808,-9.930526,9.56695,4.252799,1.046242,-14.298374,-8.154993,-5.2941213,3.6943853,-15.561628,-0.61953145,-2.8513699,8.311893,3.2967365,8.431407,8.122161,0.85295475,-7.6997466
-3.506503,-0.22309843,0.61180884,11.699401,9.092412,10.773146,-10.334646,4.0791893,-9.628165,-2.5960708,17.950485,-6.174499,2.4845247,-4.970976,-14.727975,-0.31154832,-9.454956,29.145727,-8.294436,-0.24959286,11.54617
1.1791656,1.740064,-4.1829505,-6.0277424,-2.8472629,1.146677,-11.486841,14.90314,10.1309595,1.9403808,5.825033,-2.3089702,-9.839034,-3.2738078,-9.40005,-13.701973,0.10285048,14.55861,-0.24961503,-11.537515,-14.899864
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.397215,11.655435,-7.353757,-6.0572577,5.4738736,-15.73298,1.7148947,-3.1039472,-1.5346919,-8.338507,8.953078,5.670963,-5.260553
-3.1471457,4.886502,-11.908832,-9.460133,-9.921898,-5.764339,-6.375783,-5.8598204,10.675702,10.815538,-5.979213,10.013114,-6.1198716,0.19548531,-8.879067,-8.277771,10.374521,4.5046954,9.885962,2.2564006,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5159242,13.185683,12.465778,13.574146,-9.2101555,-13.354085,-2.067155,1.039044,-9.356303,-4.944812,-16.762037,8.946853,-0.70796406,-12.340692,-12.519851,9.230734
-1.403602,4.466599,-2.0696418,-8.560069,-4.38512,0.2950584,-5.707561,-0.25017083,-8.291775,-2.581174,7.5589786,0.87850374,-5.6473384,0.55903757,3.665087,6.873399,-8.093977,-0.22273472,-2.8808844,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-2.2440581,2.1296635,2.2173228,-1.1554811,-13.15188,-14.673845,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.8741193,8.487483,-3.4546654,-1.5672334,16.670267
-0.32319105,5.7751904,-2.9975631,-6.80184,15.641929,0.8795402,-0.3617333,-1.1995378,2.5639675,5.2673845,-1.84973,-1.5728443,-2.562766,-2.135064,-6.331956,-16.11625,10.474072,-3.7464225,1.7654665,4.9958787
13.068007,3.0212812,5.5611725,1.8530673,-3.9894423,5.296162,7.967591,-9.008825,3.302077,-1.9637794,-4.553106,-0.3933544,19.093529,-3.0846741,0.26240304,1.4368982,12.941843,-5.519869,0.81587446,4.892913
14.187215,-18.180372,6.688431,2.053038,-11.479619,3.0183303,-4.6899924,-17.428705,8.387989,7.3424063,6.205494,-1.9976783,-0.7228584,-8.617946,0.6766586,-4.211778,14.211801,4.2396073,0.3635217,-2.4983187
-5.9907017,-8.331323,-1.028907,15.255061,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.2438016,-5.4062223,-0.11401534,8.389482,-8.895516,-4.3196144,-4.9386234,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
12.982939,8.153097,-0.18458912,-1.9369904,0.16669741,9.3693905,-2.8177965,-10.33954,5.6841416,-11.145447,-3.2653818,-3.0351708,8.5891285,-0.119573995,-1.485891,-6.999977,-4.25558,-2.2478993,7.0618258,-12.660654
-15.34654,-9.560024,-6.870539,-1.3628888,-5.479616,-3.3901753,11.564259,2.5860426,-14.641006,5.0059195,-2.043832,-0.41403455,8.785315,15.450146,-18.186844,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.2592071
2.3343682,-2.7802038,-1.0703374,-3.0601034,-1.4480225,-5.596775,2.7286901,-5.0764847,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.500083,12.167046,10.0488825,-4.467751,-11.845573,-1.7057539,-3.3163018
9.7178135,-6.521843,-0.9936655,6.37734,2.1934788,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.98244,-9.020111,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.162666,-6.739867,7.7660384,-3.9994535,-6.2696447,-1.1935686,-4.844976,-1.464105,0.49115855,-4.054011,6.6087646,-3.5359433,2.1513133,-2.1306396,1.7111257,8.997828,-2.055849,10.280522,0.5340668
-1.7808971,3.7338278,3.831538,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.9145665,-3.7345848,6.9992666,4.117633,5.2821603,-4.086389,16.225016,-10.011824,-6.1249113,12.823635,-2.536622,5.055912
-8.734473,0.24829204,5.3247547,-5.73823,-1.6210111,4.8416905,0.6217417,-6.148632,-2.194326,4.5329103,-14.823776,12.096713,5.1893687,1.2444307,-6.548414,6.790557,-1.4504933,-4.689539,4.442691,2.293684
11.8138,3.9579496,-2.9484916,9.43015,1.8599663,5.2055836,4.0356936,3.3345592,-4.7719364,5.666242,2.8262918,-10.984204,-7.831415,-6.188656,-0.07672821,-2.2516887,-7.001909,2.639404,5.155511,-8.059412
-13.144288,1.5835818,13.680076,6.988726,0.23374298,-2.3880048,-4.2835035,4.1992264,0.6013533,4.2055035,-2.418989,18.86794,7.0825257,7.5300817,18.970812,0.97704244,-5.527672,3.1981008,-6.9010706,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.598764,9.259177,4.5268717,-7.9465303,-1.7925032,-7.336321,-3.933534,2.971542,1.5699475,16.813791,-15.2989435,2.2450244,5.1184297,-1.5578907,-2.705305
1.6036211,-5.7184176,-1.4669212,1.6329467,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.826353,-20.865429,13.261386,-3.131115,4.4725437,-9.078744,0.28658047,7.294531,-3.5079532,-11.094144,0.042350896
-12.750447,2.9944453,-5.9698653,14.893187,-6.3172016,14.074642,-4.281317,5.0972366,-9.379966,-8.00221,1.9623591,-4.753448,7.033563,4.8982387,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.6051674,-14.361365,-6.979059,-10.815842,7.2593794,-3.2983923,-2.455446,15.817171,8.745684,-4.5730605,-9.238407,-3.3646672,11.890882,5.596779,-5.6319947,4.546215,-11.498798,6.4122415,-2.025054,-2.1624453
8.099153,-7.0276346,-1.5352372,-5.9293404,-11.291538,-12.10625,5.31516,-0.652313,13.831183,16.493652,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.988864,6.405566,-8.219941,4.771968
-13.39578,5.3247557,6.1925807,-4.762377,-3.1424541,-1.6229032,1.0129199,-6.484104,0.6253279,-16.550537,5.809214,-9.085179,-0.36968756,-12.682795,-10.782278,14.111431,2.3568535,-6.729897,17.890722,-0.49338695
