21,20,20,3
5.1173463,-7.712721,7.781905,-4.685968,-4.604025,10.467187,2.0449624,-3.3217905,-0.7792275,-2.4029803,13.568184,2.012888,-7.648323,6.0251904,4.2625265,-1.1956713,-0.66605973,9.094577,-8.0843315,4.0158625,-10.699582
-2.3852327,0.14579651,11.139109,2.2897205,11.657207,5.281685,2.993243,0.67853445,0.9446435,0.853673,4.8058577,2.5889578,-12.178711,-0.18357854,0.059332877,-10.781939,-3.8111541,-13.081247,2.9176803,16.083155,-1.4300052
10.922344,6.9927,-10.85878,2.4218278,-7.6918755,-8.586808,-7.363727,3.1320376,2.506327,-7.3271313,-3.19646,15.479279,-1.1596737,-10.715524,13.754937,3.465308,-0.21608852,11.828842,4.938256,-2.5600877,-1.9821125
-10.881502,11.408216,-6.050065,8.444277,-1.3078378,-6.351819,-2.9648435,-14.379965,2.4344,-11.020032,-8.246044,-3.240943,-4.2416553,-1.6806084,-0.69062406,-14.143691,9.22252,-16.89794,9.051992,6.47554,5.923201
14.405078,-9.487062,9.951756,-7.9739575,2.7642941,5.8143473,-2.6958692,-10.649575,-10.467365,2.4569564,18.283194,22.160574,-8.797546,-8.975716,-1.5128106,9.808865,8.545045,-4.0836735,-5.271933,0.48131105,-2.505968
-7.0033975,6.5469446,-13.535532,12.101219,11.825071,-9.560511,-9.7272415,4.4598656,1.3563448,-4.9552794,-5.8970375,1.606365,5.4358854,-1.928589,7.5586157,12.291184,8.101145,1.3222742,-8.516421,3.0105426,-9.249201
-6.0157046,4.3272614,1.7635461,9.124052,-3.670939,8.726729,3.833719,17.231817,2.4484546,-3.623043,-0.077026114,0.32194847,10.2329645,-3.9914005,-13.00629,19.555857,-0.19302118,-0.8574361,-6.620995,-3.123624,-4.4621468
-8.669252,0.83215,-4.841892,-7.7328014,14.119652,-2.9284654,-12.922814,2.12747,-2.8465843,-2.8743055,8.82182,-14.941375,2.3517306,8.53174,-1.274596,7.1220994,-7.130069,-4.724101,-7.8601832,-7.890531,-5.8842926
14.088787,1.5727023,6.3607016,4.632502,-1.212726,-6.8635864,-11.604386,2.0228121,13.4534645,1.925664,14.129935,0.492178,-17.71601,1.7138789,2.9195743,3.8812363,16.935959,-12.86812,-4.2709618,-0.9517712,-8.838002
-5.1095505,-21.135353,2.8832464,11.163029,-2.0772066,12.362841,1.9610822,-0.52106744,3.430782,4.7137394,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.8920894,-3.7748682,9.164256,1.285184,-11.054853
-1.5319858,-3.7845063,8.471615,-5.5062456,-6.132889,10.015618,-9.519772,5.6833763,-6.274204,5.610542,17.92737,3.805837,0.5345563,11.207064,1.5975978,6.883506,-3.613404,-11.933642,4.01655,0.7778888,-3.3272228
-4.0019536,0.15333723,-14.232738,9.419685,0.9986595,-5.485805,6.0226293,-4.32454,1.6171775,-0.8945158,4.2642107,2.26509,7.077176,6.2410526,-9.339262,-6.472199,-6.5904202,3.1196966,5.9236608,7.594429,12.072776
5.2465487,1.9023535,9.667446,2.4435506,8.35462,-8.778746,-6.88048,-1.6228002,7.1466045,9.614433,6.7919226,0.11613476,6.427117,-8.391655,7.692885,9.125905,-4.743899,11.915576,0.1470679,2.5805445,1.2837534
13.145329,-5.2598968,5.545807,-2.546808,-9.930526,9.56695,4.252799,1.046242,-14.30046,-8.154993,-5.2941213,3.6943853,-15.561628,-0.61953145,-2.8513699,8.311893,3.2967365,8.431407,8.122161,0.85295475,-7.688908
-3.4865649,-0.22309843,0.61180884,11.699401,9.092412,10.773146,-10.334646,4.0791893,-9.628165,-2.7887924,17.837585,-6.174499,2.4845247,-5.1202664,-14.727975,-0.31154832,-9.454956,29.219347,-8.294436,-0.24959286,11.703154
1.29305,1.7040521,-4.1829505,-6.0277424,-2.8472629,1.146677,-11.486841,14.90314,10.276916,1.9392852,5.825033,-2.286766,-9.839034,-3.2738078,-9.40005,-13.64505,0.10285048,14.55861,-0.2791625,-11.537515,-14.899864
11.536127,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4552255,5.343277,-2.2515192,-6.397215,11.655435,-7.2376437,-6.0572577,5.4738736,-15.73298,1.7148947,-3.115079,-1.5346919,-8.338507,8.953078,5.670963,-5.260553
-3.1263282,4.886502,-11.908832,-9.460133,-9.835888,-5.764339,-6.2981777,-5.8598204,10.675702,10.907472,-5.9257965,10.013114,-6.1198716,0.19548531,-8.879067,-8.173608,10.374521,4.5046954,9.837572,2.1529555,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5882044,13.185683,12.465778,13.574146,-9.370602,-13.354085,-2.067155,1.039044,-9.310497,-4.944812,-16.762037,8.946853,-0.70796406,-12.340692,-12.519851,9.349872
-1.403602,4.441671,-2.0696418,-8.560069,-4.38512,0.47177523,-5.707561,-0.21316947,-8.291775,-2.6786287,7.5589786,0.87850374,-5.6473384,0.6853176,3.665087,6.7439375,-8.1029625,-0.22273472,-2.90327,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-2.069521,2.1296635,2.2637544,-1.1891744,-13.15188,-14.720412,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4603376,-4.820021,8.463037,-3.3835158,-1.515682,16.556778
-0.32319105,5.6882987,-2.9975631,-6.80184,15.588514,0.8795402,-0.23570904,-1.2036089,2.5639675,5.2673845,-1.84973,-1.5728443,-2.6228948,-2.1430557,-6.331956,-16.11625,10.474072,-3.8913717,1.7933617,4.9958787
13.068007,3.0212812,5.564873,1.5480045,-3.9894423,5.403477,7.967591,-9.008825,3.302077,-1.994491,-4.553106,-0.3219986,19.147955,-3.0846741,0.10046862,1.4368982,12.941843,-5.519869,0.81587446,4.884322
14.269653,-18.21857,6.6865153,2.053038,-11.479619,3.3752012,-4.727239,-17.428705,8.39683,7.3424063,6.205494,-2.024568,-0.7228584,-8.617946,0.65516126,-4.211778,14.211801,4.2396073,0.3635217,-2.6011295
-5.9907017,-8.331323,-1.028907,14.513538,-0.925005,-4.623959,-7.6000185,-13.387528,-7.2438016,-5.4062223,-0.11401534,8.393376,-8.919958,-4.3196144,-4.985783,-0.54449546,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,8.153097,-0.18458912,-1.9899958,0.21864603,9.356548,-2.8177965,-10.33954,5.6841416,-11.145447,-3.2653818,-2.9557598,8.5891285,-0.119573995,-1.6894814,-6.999977,-4.25558,-2.2681627,7.0618258,-12.660654
-15.362439,-9.560024,-6.870539,-1.3628888,-5.479616,-3.2084382,11.564259,2.5860426,-14.6002445,5.0062737,-2.043832,-0.41403455,8.723185,15.472483,-18.186844,-3.4132972,-1.1293238,-6.968002,2.0199277,-1.2592071
2.3343682,-2.7802038,-1.1341991,-3.0601034,-1.4480225,-5.596775,2.790656,-5.0764847,-6.0965214,-15.10488,3.581272,-13.356634,7.77013,13.500083,12.167046,10.0488825,-4.472163,-11.802514,-1.7057539,-3.203731
9.7178135,-6.278558,-0.9936655,6.37734,2.1934788,-0.72585785,2.2497342,1.5935593,-3.918623,0.4374867,1.8635032,1.8580636,-7.955912,-9.020111,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.114563,-6.739867,7.7660384,-3.9994535,-6.2696447,-1.1935686,-4.844976,-1.5322899,0.49115855,-4.054011,6.6087646,-3.4098284,2.1513133,-2.131008,1.6703322,8.997828,-2.055849,10.280522,0.53694016
-1.7808971,3.5942369,3.8760304,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.9145665,-3.7345848,7.112076,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.823635,-2.5671904,5.055912
-8.734473,0.24829204,5.3247547,-5.73823,-1.6210111,4.9156103,0.7039587,-6.148632,-2.1129732,4.5054293,-14.823776,12.096713,5.262658,1.2444307,-6.548414,6.630405,-1.4504933,-4.882764,4.442691,2.293684
11.859567,3.9206908,-2.9484916,9.43015,1.8599663,5.2055836,4.0356936,3.3999074,-4.7719364,5.666242,2.7503388,-10.976262,-7.831415,-6.188656,-0.07672821,-2.214182,-7.001909,2.639404,5.155511,-8.024247
-13.144288,1.62387,13.611841,6.988726,0.23374298,-2.35412,-4.2835035,4.1992264,0.6013533,4.2055035,-2.2758942,18.733334,7.0825257,7.5300817,18.970812,1.1447598,-5.527672,3.1981008,-6.9010706,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.689826,9.234857,4.4251065,-7.9465303,-1.7925032,-7.336321,-3.933534,2.8172624,1.5699475,16.813791,-15.2989435,2.2289407,5.1184297,-1.5578907,-2.705305
1.6036211,-5.870314,-1.4173989,1.6329467,3.1124094,-2.675509,8.983859,2.3313746,1.7601858,-5.826353,-20.72866,13.261386,-3.2043405,4.5078883,-9.078744,0.28658047,7.294531,-3.0363147,-11.094144,0.042350896
-12.726305,2.9956698,-5.9698653,14.8490505,-6.434186,14.074642,-4.1697607,5.137777,-9.379966,-8.00221,1.9623591,-4.753448,7.0511794,4.974033,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4456844,-14.361365,-6.979059,-10.723281,7.256944,-3.3567257,-2.455446,15.717632,8.729117,-4.5443025,-9.2474985,-3.3848336,11.890882,5.4476585,-5.7325454,4.546215,-11.502031,6.4122415,-2.025054,-2.0860925
8.170135,-6.9433823,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.799088,16.493652,-5.74706,21.644857,-0.11678453,10.385285,-8.911758,-4.485447,-3.988864,6.4570994,-8.219941,4.771968
-13.39578,5.3247557,6.3883204,-4.9548807,-3.1424541,-1.616599,1.0129199,-6.585248,0.6253279,-16.518515,5.722366,-9.085179,-0.32369053,-12.682795,-10.782278,14.111431,2.3568535,-6.729897,17.761606,-0.49338695
