21,20,20,3
5.1173463,-7.712721,7.6156397,-4.685968,-4.5843854,10.467187,2.0413857,-3.302945,-0.7792275,-2.4096296,13.568184,1.9770533,-7.648323,6.0251904,4.2625265,-1.1940118,-0.66605973,9.094577,-8.0843315,4.0158625,-10.659815
-2.4515045,0.14579651,11.084392,2.2897205,11.481223,5.281685,2.9971507,0.61207056,0.9446435,0.853673,4.7412,2.395425,-12.287484,-0.14134505,0.059332877,-10.99485,-3.7338398,-13.081247,2.9176803,16.083155,-1.5362971
10.922344,6.9927,-10.648457,2.415151,-7.8224235,-8.586808,-7.363727,3.1320376,2.506327,-7.3271313,-3.19646,15.223214,-0.9271925,-10.881082,13.754937,3.4152606,-0.21608852,11.729028,4.938256,-2.5600877,-2.0676749
-10.751736,11.408216,-6.123089,8.390089,-1.3265499,-6.351819,-2.9648435,-14.322875,2.3689415,-11.020032,-8.162721,-3.355092,-4.281671,-1.7120986,-0.6768839,-14.143691,9.22252,-16.89794,9.051992,6.4995174,5.9410796
14.405078,-9.487062,9.951756,-7.9739575,2.7642941,5.8143473,-2.7505531,-10.664166,-10.361931,2.3041866,18.283194,22.160574,-8.797546,-8.975716,-1.4216322,9.808865,8.516809,-4.0836735,-5.271933,0.57119024,-2.5105839
-7.0033975,6.5469446,-13.535532,12.101219,11.825071,-9.62703,-9.702415,4.5133114,1.3563448,-4.9552794,-5.8970375,1.606365,5.4358854,-1.9975655,7.669062,12.235422,8.073227,1.3222742,-8.555443,3.0105426,-9.249201
-6.0157046,4.449571,1.7635461,9.124052,-3.677322,8.726729,3.833719,17.231817,2.6415424,-3.623043,-0.077026114,0.34499857,10.2329645,-3.8351243,-12.934549,19.645578,-0.19302118,-0.8574361,-6.620995,-3.223032,-4.472422
-8.669252,0.83215,-4.841892,-7.661908,14.2314825,-2.9284654,-12.922814,2.0970035,-2.8465843,-2.8743055,8.865967,-14.941375,2.3517306,8.53174,-1.274596,7.1175275,-7.130069,-4.724101,-7.904123,-7.890531,-5.8842926
14.031494,1.4890374,6.4558444,4.663861,-1.212726,-6.8635864,-11.661825,2.0228121,13.4587145,1.9928596,14.129935,0.492178,-17.71601,1.7138789,2.9195743,3.7294223,16.935959,-12.86812,-4.0885253,-0.9517712,-8.838002
-5.1095505,-21.230118,2.8832464,11.171829,-2.0772066,12.362841,1.9610822,-0.52106744,3.4780624,4.7137394,-13.13634,13.825764,7.3943095,-6.895833,-2.3883255,9.953625,2.7775602,-3.9074192,9.132677,1.285184,-11.082174
-1.5319858,-3.7845063,8.471615,-5.487199,-6.132889,10.015618,-9.519772,5.6813526,-6.274204,5.643298,17.92737,3.805837,0.5345563,11.227371,1.5975978,6.83794,-3.8400319,-11.933642,4.01655,0.6923721,-3.4090421
-4.050306,0.15333723,-14.232738,9.391202,1.2324018,-5.432387,6.0566616,-4.32454,1.697143,-0.92379385,4.2642107,2.1757522,6.886786,6.243757,-9.339262,-6.5068474,-6.5904202,3.1196966,5.9236608,7.628001,12.072776
5.2465487,1.8802699,9.547926,2.5379622,8.35462,-8.823821,-6.88048,-1.6228002,7.1466045,9.614433,6.6796594,0.15025255,6.427117,-8.320001,7.861574,9.125905,-4.704263,11.924064,0.1470679,2.6435654,1.2837534
13.145329,-5.2598968,5.417037,-2.860736,-9.930526,9.56695,4.252799,1.046242,-14.298374,-8.154993,-5.2941213,3.6943853,-15.561628,-0.61953145,-2.822232,8.311893,3.3040915,8.516652,8.225616,0.85295475,-7.719058
-3.4865649,-0.22309843,0.51265097,11.824293,9.092412,11.013811,-10.3302965,4.0791893,-9.647631,-2.5960708,17.837585,-6.174499,2.4845247,-5.1202664,-14.727975,-0.35272682,-9.454956,29.145727,-8.294436,-0.24959286,11.54617
1.29305,1.7040521,-4.1829505,-6.0277424,-2.8472629,1.146677,-11.486841,14.685436,10.314144,1.9056046,5.825033,-2.3089702,-9.771468,-3.3462605,-9.40005,-13.701973,0.10285048,14.55861,-0.19786456,-11.537515,-14.899864
11.524877,3.3140223,-1.7905685,-17.082943,-2.2297795,4.4845843,5.343277,-2.2515192,-6.2362194,11.655435,-7.353757,-6.0795493,5.4738736,-15.614514,1.7148947,-3.1039472,-1.7465805,-8.338507,8.953078,5.670963,-5.313305
-3.1263282,4.886502,-11.908832,-9.53706,-9.921898,-5.764339,-6.0972114,-5.7936573,10.675702,10.815538,-5.946938,10.013114,-6.267671,0.19548531,-8.879067,-8.173608,10.586041,4.583449,9.885962,2.0206988,-2.4542491
-1.6849848,-3.8631077,4.2483864,-5.8877964,2.3462777,-2.5195389,13.185683,12.471438,13.574146,-9.2101555,-13.301321,-2.067155,0.9758205,-9.310497,-4.944812,-16.653938,9.033928,-0.70796406,-12.185072,-12.519851,9.230734
-1.403602,4.466599,-2.0696418,-8.560069,-4.38512,0.2950584,-5.707561,-0.21316947,-8.445551,-2.581174,7.5589786,0.87850374,-5.6473384,0.6853176,3.665087,6.6450863,-8.17449,-0.22273472,-3.0232582,7.727219,-3.2059927
2.1360688,9.844613,13.846379,-2.2440581,2.1296635,2.1391644,-1.2637551,-13.336986,-14.720412,14.531619,-7.6241226,-20.458296,11.91625,20.903679,3.4925385,-4.8741193,8.463037,-3.5485587,-1.5070385,16.670267
-0.32319105,5.7751904,-2.9975631,-6.80184,15.641929,0.8795402,-0.3617333,-1.2036089,2.5300179,5.2875695,-1.84973,-1.5728443,-2.562766,-1.9427071,-6.331956,-16.11625,10.422535,-3.7464225,2.108731,4.9958787
13.068007,3.0939188,5.5830097,1.5480045,-3.9894423,5.3112226,7.954399,-9.008825,3.302077,-1.9637794,-4.553106,-0.3219986,19.147955,-3.0846741,0.24346685,1.4845489,12.941843,-5.519869,0.81587446,4.892913
14.208394,-18.180372,6.688431,2.053038,-11.615577,3.1523023,-4.6899924,-17.520239,8.39683,7.3424063,6.205494,-2.024568,-0.7228584,-8.617946,0.65516126,-4.1378264,14.230033,4.2441564,0.39587224,-2.6011295
-5.998747,-8.176304,-1.028907,15.255061,-0.8459712,-4.623959,-7.5992165,-13.387528,-7.214849,-5.4062223,0.02405639,8.389482,-8.919958,-4.519884,-4.985783,-0.40100968,17.510807,-0.67161286,-2.794368,0.07255706
13.049137,7.985346,-0.18458912,-1.9369904,0.16669741,9.356548,-2.8645825,-10.33954,5.6841416,-11.145447,-3.3734698,-2.9557598,8.5891285,-0.119573995,-1.485891,-7.006264,-4.25558,-2.2478993,7.0618258,-12.660654
-15.34654,-9.560024,-6.870539,-1.3105602,-5.4645724,-3.3351884,11.564259,2.5860426,-14.6002445,4.972351,-2.043832,-0.41403455,8.771477,15.472483,-18.197681,-3.4132972,-1.3331575,-6.968002,2.0199277,-1.2592071
2.1428804,-2.7802038,-1.0703374,-3.0601034,-1.4638945,-5.596775,2.790656,-4.999082,-6.0965214,-15.074585,3.581272,-13.356634,7.77013,13.495791,12.167046,10.264755,-4.472163,-11.802514,-1.7057539,-3.203731
9.7178135,-6.521843,-0.9936655,6.37734,2.1167512,-0.72585785,2.2497342,1.5935593,-3.9566314,0.4374867,1.8635032,1.8580636,-7.98244,-9.086476,12.602746,5.036242,3.8271844,-8.296337,8.160787,-2.6862378
-3.2116835,6.1776423,-6.739867,7.657606,-4.0450525,-6.2696447,-1.1935686,-4.844976,-1.464105,0.49115855,-4.054011,6.6087646,-3.4098284,2.1513133,-2.131008,1.7111257,8.984981,-2.301519,10.280522,0.64580256
-1.8618102,3.7338278,3.831538,9.247272,2.904283,16.493057,2.0161204,4.587743,-2.966291,-3.7345848,7.111706,3.7760108,5.2821603,-4.086389,16.225016,-10.011824,-5.970361,12.867112,-2.6680882,5.055912
-8.734473,0.24829204,5.305899,-5.73823,-1.7230178,5.051441,0.60641545,-6.148632,-2.194326,4.5329103,-14.823776,12.250423,5.302499,1.2444307,-6.548414,6.790557,-1.4504933,-4.689539,4.442691,2.293684
11.859567,3.9579496,-2.9484916,9.43015,1.9568851,5.2055836,4.007801,3.3908613,-4.7719364,5.666242,2.6381757,-10.984204,-7.831415,-6.188656,-0.12907502,-2.214182,-7.001909,2.639404,5.155511,-8.104801
-13.144288,1.62387,13.680076,7.090664,0.23374298,-2.35412,-4.2835035,4.1992264,0.6013533,4.2055035,-2.2758942,18.86794,7.0825257,7.5300817,19.065798,0.9603516,-5.527672,3.1981008,-6.9476504,3.10246
8.280484,-6.537655,-1.5266982,-3.0698774,-4.373031,-10.731296,9.206632,4.5268717,-8.179848,-1.7925032,-7.322825,-3.933534,2.8172624,1.5699475,16.936098,-15.210959,2.2450244,5.1184297,-1.5578907,-2.705305
1.6767806,-5.870314,-1.4173989,1.6832647,3.1124094,-2.7552602,8.983859,2.3313746,1.7601858,-5.8510017,-20.72866,13.261386,-3.2043405,4.5078883,-9.078744,0.28658047,7.326237,-3.5079532,-11.094144,0.042350896
-12.726305,2.9944453,-5.9698653,14.893187,-6.434186,13.888096,-4.281317,5.2859406,-9.379966,-8.0441265,1.9623591,-4.8067493,7.033563,4.974033,6.9093957,-15.27211,-6.6862154,15.678649,7.6929626,4.4657407
-7.4456844,-14.466247,-6.972444,-10.782368,7.256944,-3.3360705,-2.455446,15.818019,8.8991,-4.5730605,-9.2474985,-3.3646672,12.057953,5.596779,-5.683548,4.546215,-11.479616,6.4122415,-2.025054,-2.1624453
8.099153,-7.0523353,-1.5352372,-5.9293404,-11.409823,-12.10625,5.31516,-0.652313,13.831183,16.376556,-5.74706,21.644857,-0.11678453,10.385285,-8.944624,-4.485447,-3.9589722,6.4570994,-8.219941,4.771968
-13.39578,5.3130827,6.3883204,-4.846763,-2.899745,-1.6229032,1.0129199,-6.484104,0.6253279,-16.518515,5.809214,-9.085179,-0.13493854,-12.682795,-10.782278,14.147316,2.3568535,-6.729897,17.769365,-0.49338695
